Index,V,Fe,Co,Ni,Mo,Sn,W,CP,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,P_low,P_high,CD,Cs
763,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,28.6,1.0,Na,OH,0.0,0.8,1.0,99.0
764,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,28.6,1.0,Na,OH,0.0,0.8,2.0,96.0
765,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,28.6,1.0,Na,OH,0.0,0.8,5.0,91.0
766,False,False,False,True,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,42.3,1.0,Na,OH,0.0,0.8,0.25,264.0
767,False,False,False,True,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,42.3,1.0,Na,OH,0.0,0.8,0.5,253.0
768,False,False,False,True,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,42.3,1.0,Na,OH,0.0,0.8,1.0,246.0
769,False,False,False,True,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,42.3,1.0,Na,OH,0.0,0.8,2.0,241.0
770,False,False,False,True,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,42.3,1.0,Na,OH,0.0,0.8,5.0,238.0
771,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,0.2,368.0
772,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,1.0,360.0
773,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,3.0,287.0
774,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,4.0,238.0
775,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,8.0,177.0
776,False,False,False,False,False,False,True,False,0,0,flower-like clusters,0,3.7,1.0,K,OH,0.0,0.5,10.0,142.0
777,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,0.2,604.0
778,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,1.0,600.0
779,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,2.0,527.0
780,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,4.0,476.0
781,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,8.0,391.0
782,False,False,False,False,False,False,True,True,CNF,1D fibers,flower-like clusters,supported,10.8,1.0,K,OH,0.0,0.5,10.0,340.0
